Date Received - DPS,Action Date,Requisition Number,Description of Good or Services,Vendor Name,Department Name,Requisition Amount,Justification,Approved/Denied,Request for New Contract/Mod,Requisition# for New Contract/Mod,Contract Awarded?,Contract Number Awarded,Check BPA,Exhibit B Status,Procurement Process Phase
2021-01-22 15:23:05,2021-01-27,383566,"Janitorial Services for WIC on 2400 S.  Kedzie  Avfor Dec 1st to Dec 31st,2020",DAYSPRING PROFESSIONAL JANITOR,41-CHICAGO DEPARTMENT OF PUBLIC HEALTH,1561.48,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,,No,,No,Completed,H. One Time Purchase
2021-03-22 12:41:18,2021-03-23,392923,"JANITORIAL SERV.S FOR JAN/ FEB 2120 ¿ WIC 2400 SO. KEDZIE 3,168.24",DAYSPRING PROFESSIONAL JANITOR,41-CHICAGO DEPARTMENT OF PUBLIC HEALTH,3168.24,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,,No,,No,Completed,A. Specification Development Phase
2021-05-20 10:17:47,2021-05-26,403875,"EXHIBIT B, APR 1-30, 2021, JAN. SERV. FOR WIC 2400 S. KEDZIE S. GARCIA  1, 606.76",DAYSPRING PROFESSIONAL JANITOR,41-CHICAGO DEPARTMENT OF PUBLIC HEALTH,1606.76,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,70944,No,,No,Completed,A. Specification Development Phase
2022-12-09 10:53:50,2023-01-09,500736,RENTAL OF WATER COOLERS AND PURCHASE OF WATER FOR CPD,BLUETRITON BRANDS INC,57-CHICAGO POLICE DEPARTMENT,2099.93,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,498214,No,,Yes,Completed,A. Specification Development Phase
2022-12-22 15:51:58,2023-01-09,503889,FFIB PURCHASE OF WATER AND COOLER RENTAL FOR CFD,BLUETRITON BRANDS INC,59-CHICAGO FIRE DEPARTMENT,148.58,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,498214,No,,Yes,Completed,A. Specification Development Phase
2023-01-18 10:54:49,2023-01-19,508175,CPD WATER COOLER RENTAL AND WATER PURCHASE FOR 11/13/22-12/12/22,BLUETRITON BRANDS INC,51-OFFICE OF PUBLIC SAFETY ADMINISTRATION,1607.67,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,498214,No,,Yes,Completed,A. Specification Development Phase
2023-02-06 09:09:08,2023-02-09,512177,STOCK/WATER CHEMICALS / INV # 628214A,H-O-H WATER TECHNOLOGY INC,85-CHICAGO DEPARTMENT OF AVIATION,24.0,4. Invoice Reconciliation - Invoice Received after Contract Expiration,APPROVED,No,,No,33772,Yes,Completed,G. Not Applicable (Office Depot use Only)
2023-02-24 12:09:26,2023-05-12,515677,HOH Water Technology. PO-197577. WO-5110105. 177614 16FEB2023 City Hall 6 Testing.,H-O-H WATER TECHNOLOGY INC,38-DEPARTMENT OF FLEET AND FACILITY MANAGEMENT,0.0,2. Pending Amendment/Modification - Line Item Addition / Vendor Limit Increase / Scope Change,,No,496749,Yes,,Yes,,A. Specification Development Phase
2023-02-24 12:59:55,2023-05-12,515709,HOH Water Technology. PO 197577. WO 5109570. 177614 16FEB2023 City Hall 5 Biocide,H-O-H WATER TECHNOLOGY INC,38-DEPARTMENT OF FLEET AND FACILITY MANAGEMENT,0.0,2. Pending Amendment/Modification - Line Item Addition / Vendor Limit Increase / Scope Change,,No,496749,Yes,,Yes,,A. Specification Development Phase
2023-03-01 11:08:36,2023-03-03,516426,Water,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,336.67,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,0,Yes,Completed,A. Specification Development Phase
2023-03-13 11:49:58,2023-03-16,518801,Monthly Drinking Water Services at City of Chicago Salvage Operations Jan and Feb 2023,BLUETRITON BRANDS INC,35-DEPARTMENT OF PROCUREMENT SERVICES,29.91,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,Yes,30043,Yes,Completed,A. Specification Development Phase
2023-03-28 09:14:11,2023-03-29,521777,ReadyRefresh - #03C6700930344,BLUETRITON BRANDS INC,73-CHICAGO ANIMAL CARE AND CONTROL,267.48,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,511569,No,,Yes,Completed,B. City Law Review
2023-03-28 11:43:19,2023-03-29,521831,"TRAINING GRANT FY22 READY REFRESH $1,556.88 CONUSMABLE SUPPLIES",BLUETRITON BRANDS INC,59-CHICAGO FIRE DEPARTMENT,1556.88,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,498214,No,,Yes,Completed,A. Specification Development Phase
2023-04-05 15:49:02,2023-04-06,523702,ACCT# [account-number] Drinking Water 4 Invoices: 12L0122238496 Activity 11/11/22-12/10/22; 13A0122238496 Activity 12/11/22-01/10/23; 13B0122238496 Activity 01/11/23-02/10/23; 13C0122238496 Activity 02/11/23-03/10/23,BLUETRITON BRANDS INC,85-CHICAGO DEPARTMENT OF AVIATION,6328.26,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,,No,,Yes,Completed,B. City Law Review
2023-05-09 08:02:47,2023-05-09,530296,Water,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,365.69,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,0,Yes,Completed,A. Specification Development Phase
2023-05-09 11:05:32,2023-05-09,530319,WATER - DRINKING,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,701.93,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,,Yes,Completed,A. Specification Development Phase
2023-05-12 11:33:57,2023-05-16,531231,HOH Water Technology. PO-197577. WO-5110105. 177614 16FEB2023 City Hall 6 Testing.,H-O-H WATER TECHNOLOGY INC,38-DEPARTMENT OF FLEET AND FACILITY MANAGEMENT,2317.5,2. Pending Amendment/Modification - Line Item Addition / Vendor Limit Increase / Scope Change,APPROVED,No,496749,Yes,,Yes,Completed,A. Specification Development Phase
2023-05-12 11:41:17,2023-05-16,531240,HOH Water Technology. PO 197577. WO 5109570. 177614 16FEB2023 City Hall 5 Biocide,H-O-H WATER TECHNOLOGY INC,38-DEPARTMENT OF FLEET AND FACILITY MANAGEMENT,4120.0,2. Pending Amendment/Modification - Line Item Addition / Vendor Limit Increase / Scope Change,APPROVED,No,496749,Yes,,Yes,Completed,A. Specification Development Phase
2023-05-24 15:09:10,2023-05-25,533738,ACCT# [account-number] Drinking Water Invoice# 13D0122238496 Activity from 03/11/23-04/10/23,BLUETRITON BRANDS INC,85-CHICAGO DEPARTMENT OF AVIATION,68.61,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,,No,,Yes,Completed,C. Solicitation or Bidding Phase
2023-06-02 10:12:59,2023-06-05,535015,ReadyRefresh - #03D6700930344,BLUETRITON BRANDS INC,73-CHICAGO ANIMAL CARE AND CONTROL,199.6,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,511569,No,,Yes,Completed,B. City Law Review
2023-06-06 09:16:02,2023-06-09,535451,WATER - DRINKING,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,1725.06,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,,Yes,Completed,A. Specification Development Phase
2023-06-07 08:35:33,2023-06-09,535752,Water,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,189.55,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,0,Yes,Completed,A. Specification Development Phase
2023-06-09 10:04:13,2023-06-09,536470,Monthly Drinking Water Services at City of Chicago Salvage Operations  April - May 2023,BLUETRITON BRANDS INC,35-DEPARTMENT OF PROCUREMENT SERVICES,16.95,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,Yes,30043,Yes,Completed,A. Specification Development Phase
2023-06-15 09:57:28,2023-06-16,537495,WATER INVOICE FOR APRIL 2023,BLUETRITON BRANDS INC,85-CHICAGO DEPARTMENT OF AVIATION,2007.9,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,,No,,Yes,Completed,C. Solicitation or Bidding Phase
2023-06-29 11:21:39,2023-06-29,539365,WATER FOR ARP,BLUETRITON BRANDS INC,70-DEPARTMENT OF BUSINESS AFFAIRS AND CONSUMER PROTECTION,279.99,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,,No,,Yes,Completed,C. Solicitation or Bidding Phase
2023-06-29 11:36:50,2023-06-29,540280,"Water Bottles for District 1,2,3, and Lower Wacker Drive",BLUETRITON BRANDS INC,84-CHICAGO DEPARTMENT OF TRANSPORTATION,211.47,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,511569,No,,Yes,Completed,B. City Law Review
2023-07-10 12:45:03,2023-07-12,541700,FFIB PURCHASE OF WATER FOR CFD FIREHOUSES,"DS Services of America, Inc.",59-CHICAGO FIRE DEPARTMENT,20598.58,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,,Yes,Completed,C. Solicitation or Bidding Phase
2023-07-11 14:45:58,2023-07-12,541995,Water,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,183.62,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,0,Yes,Completed,A. Specification Development Phase
2023-07-14 15:00:47,2023-07-27,542788,Monthly Drinking Water Services at City of Chicago Salvage Operations  April - May 2023,BLUETRITON BRANDS INC,35-DEPARTMENT OF PROCUREMENT SERVICES,10.5,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,Yes,30043,Yes,Completed,A. Specification Development Phase
2023-07-14 15:32:43,2023-07-31,542800,Rental of Water Cooler,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,23.92,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,000000,Yes,Completed,B. City Law Review
2023-07-19 12:14:30,2023-07-20,543614,MONTHLY WATER SERVICE ACTIVITY FROM 05/11/23-06/10/23 INVOICE# 13F0122238496 ACCT# [account-number],BLUETRITON BRANDS INC,85-CHICAGO DEPARTMENT OF AVIATION,2887.07,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,,No,,Yes,Completed,C. Solicitation or Bidding Phase
2023-07-24 09:03:58,2023-07-27,544350,Drinking Water,"DS Services of America, Inc.",51-OFFICE OF PUBLIC SAFETY ADMINISTRATION,529.55,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,,Yes,Completed,C. Solicitation or Bidding Phase
2023-07-26 12:16:49,2023-07-27,544349,WATER FOR ARP,BLUETRITON BRANDS INC,70-DEPARTMENT OF BUSINESS AFFAIRS AND CONSUMER PROTECTION,51.5,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,,No,,Yes,Completed,C. Solicitation or Bidding Phase
2023-07-27 12:33:03,2023-07-27,545245,Purchase of water for laborers and drivers during extremely hot days,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,1298.02,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,000000,Yes,Completed,C. Solicitation or Bidding Phase
2023-08-09 11:48:06,2024-05-15,547407,WATER FOR ARP,BLUETRITON BRANDS INC,70-DEPARTMENT OF BUSINESS AFFAIRS AND CONSUMER PROTECTION,0.0,1. Pending New Contract - Original Contract Expired. New Contract in Process,,No,,No,,Yes,,C. Solicitation or Bidding Phase
2023-08-11 14:27:17,2023-08-15,548031,Ex. B Request for Expired PO 30043 - Drinking Water,BLUETRITON BRANDS INC,84-CHICAGO DEPARTMENT OF TRANSPORTATION,225.45,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,,No,,Yes,Completed,B. City Law Review
2023-08-15 10:07:00,2023-08-16,548450,FFIB PURCHASE OF WATER FOR CFD FIREHOUSES,"DS Services of America, Inc.",59-CHICAGO FIRE DEPARTMENT,11338.17,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,,Yes,Completed,C. Solicitation or Bidding Phase
2023-08-15 12:29:35,2023-08-15,548525,"BOTTLED DRINKING WATER, DISTILLED WATER & WATER COOLER RENTALS",BLUETRITON BRANDS INC,88-DEPARTMENT OF WATER MANAGEMENT,7903.11,3. One Time Purchase,APPROVED,No,,No,,Yes,Completed,H. One Time Purchase
2023-08-15 15:02:48,2023-08-15,548476,Bottled water,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,499.0,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,000000,Yes,Completed,B. City Law Review
2023-08-17 13:22:30,2023-08-17,549129,Water,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,523.79,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,0,Yes,Completed,A. Specification Development Phase
2023-08-22 08:22:11,2023-08-22,549503,Purchase of water for laborers and drivers during extremely hot days,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,1290.7,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,000000,Yes,Completed,C. Solicitation or Bidding Phase
2023-08-28 09:25:25,2023-08-28,550867,WATER INVOICE FOR JULY 2023 CDA was advised by Deputy Procurement officer Benjamin Ho that Exhibit Bs are being processed till a new contract is in place.,BLUETRITON BRANDS INC,85-CHICAGO DEPARTMENT OF AVIATION,1792.23,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,,No,,Yes,Completed,A. Specification Development Phase
2023-08-28 15:40:35,2023-08-28,551034,ReadyRefresh - #03G6700930344,BLUETRITON BRANDS INC,73-CHICAGO ANIMAL CARE AND CONTROL,297.42,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,511569,No,,Yes,Completed,B. City Law Review
2023-08-29 12:03:37,2023-09-14,551185,WATER - DRINKING,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,895.8,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,,Yes,Completed,A. Specification Development Phase
2023-09-07 12:06:16,2023-09-18,552794,Bottled Water,"DS Services of America, Inc.",59-CHICAGO FIRE DEPARTMENT,12319.63,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,,Yes,Completed,C. Solicitation or Bidding Phase
2023-09-13 09:53:23,2023-09-18,553652,FFIB PURCHASE OF WATER FOR CFD FIREHOUSES FOR THE MONTH OF JULY 2023,"DS Services of America, Inc.",59-CHICAGO FIRE DEPARTMENT,8741.91,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,,Yes,Completed,C. Solicitation or Bidding Phase
2023-09-14 10:47:43,2023-09-18,553923,Monthly Drinking Water Services at City of Chicago Salvage Operations  July - August 2023,BLUETRITON BRANDS INC,35-DEPARTMENT OF PROCUREMENT SERVICES,40.47,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,Yes,30043,Yes,Completed,A. Specification Development Phase
2023-09-18 12:11:21,2023-09-18,554389,Bottled Water-CPD SWAT,"DS Services of America, Inc.",51-OFFICE OF PUBLIC SAFETY ADMINISTRATION,668.44,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,,Yes,Completed,C. Solicitation or Bidding Phase
2023-09-19 13:23:49,2023-09-27,554609,Purchase of water for laborers and drivers during extremely hot days,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,1312.07,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,000000,Yes,Completed,C. Solicitation or Bidding Phase
2023-09-20 12:57:31,2023-09-27,554992,Water,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,216.56,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,0,Yes,Completed,A. Specification Development Phase
2023-09-22 13:38:40,2023-09-27,555429,ACCT# [account-number] Drinking Water Invoice# 13H0122238496 Activity from 07/11/23-08/10/23,BLUETRITON BRANDS INC,85-CHICAGO DEPARTMENT OF AVIATION,3354.43,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,,No,,Yes,Completed,A. Specification Development Phase
2023-10-12 14:21:17,2023-10-18,558492,Monthly Drinking Water Services at City of Chicago Salvage Operations  September 2023,BLUETRITON BRANDS INC,35-DEPARTMENT OF PROCUREMENT SERVICES,22.48,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,Yes,30043,Yes,Completed,A. Specification Development Phase
2023-10-17 08:59:46,2023-10-17,559130,WATER INVOICE FOR AUGUST 2023,BLUETRITON BRANDS INC,85-CHICAGO DEPARTMENT OF AVIATION,3365.67,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,,No,,Yes,Completed,A. Specification Development Phase
2023-10-17 10:42:31,2023-10-17,559197,Water,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,305.49,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,0,Yes,Completed,A. Specification Development Phase
2023-10-17 12:50:26,2023-10-17,559279,WATER FOR SMALL BUSINESS EXPO,BLUETRITON BRANDS INC,70-DEPARTMENT OF BUSINESS AFFAIRS AND CONSUMER PROTECTION,0.0,,,,,,,,,
2023-10-17 14:33:40,2023-10-23,559327,WATER FOR SMALL BUSINESS EXPO,BLUETRITON BRANDS INC,70-DEPARTMENT OF BUSINESS AFFAIRS AND CONSUMER PROTECTION,42.45,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,,No,,Yes,Completed,C. Solicitation or Bidding Phase
2023-10-20 11:11:04,2023-10-23,560180,Bottled Water,"DS Services of America, Inc.",59-CHICAGO FIRE DEPARTMENT,4078.41,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,,Yes,Completed,C. Solicitation or Bidding Phase
2023-10-23 08:12:31,2023-10-23,560331,Bottled Water-CPD SWAT,"DS Services of America, Inc.",51-OFFICE OF PUBLIC SAFETY ADMINISTRATION,918.24,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,,Yes,Completed,C. Solicitation or Bidding Phase
2023-10-23 15:14:33,2023-10-23,560436,Purchase of water for laborers and drivers during extremely hot days,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,21.37,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,000000,Yes,Completed,C. Solicitation or Bidding Phase
2023-11-06 12:18:31,2023-11-06,563331,WATER - DRINKING,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,435.5,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,,Yes,Completed,A. Specification Development Phase
2023-11-09 08:54:43,2023-11-13,564215,INVOICE RECONCILIATION FOR CPD WATER PURCHASE AND RENTAL,BLUETRITON BRANDS INC,57-CHICAGO POLICE DEPARTMENT,6204.0,4. Invoice Reconciliation - Invoice Received after Contract Expiration,APPROVED,Yes,511569,No,,Yes,Completed,C. Solicitation or Bidding Phase
2023-11-17 09:48:29,2023-11-17,565334,Monthly Drinking Water Services at City of Chicago Salvage Operations October 2023,BLUETRITON BRANDS INC,35-DEPARTMENT OF PROCUREMENT SERVICES,22.48,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,Yes,30043,Yes,Completed,A. Specification Development Phase
2023-11-17 14:10:12,2023-11-27,565486,Rental of Water Cooler,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,38.87,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,000000,Yes,Completed,B. City Law Review
2023-11-27 10:43:23,2023-11-27,566114,Purchase of water for laborers and drivers during extremely hot days,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,1330.69,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,000000,Yes,Completed,C. Solicitation or Bidding Phase
2023-12-01 15:27:26,2023-12-07,567617,ACCT# [account-number] Drinking Water Invoice# 13J0122238496 Activity 09/11/23-10/10/23 & Invoice#    13K0122238496 Activity 10/11/23-11/10/23,BLUETRITON BRANDS INC,85-CHICAGO DEPARTMENT OF AVIATION,4872.93,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,,No,,Yes,Completed,A. Specification Development Phase
2023-12-05 14:46:03,2023-12-07,568268,Water,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,189.75,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,0,Yes,Completed,A. Specification Development Phase
2023-12-06 13:43:43,2023-12-07,568584,Monthly Drinking Water Services at City of Chicago Salvage Operations November 2023,BLUETRITON BRANDS INC,35-DEPARTMENT OF PROCUREMENT SERVICES,20.21,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,Yes,30043,Yes,Completed,A. Specification Development Phase
2023-12-20 13:34:22,2023-12-26,571412,ReadyRefresh,BLUETRITON BRANDS INC,73-CHICAGO ANIMAL CARE AND CONTROL,1218.59,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,511569,No,,Yes,Completed,B. City Law Review
2023-12-20 14:22:57,2023-12-26,571720,BOTTLED WATER PURCHASE FOR CFD OPERATIONS,"DS Services of America, Inc.",59-CHICAGO FIRE DEPARTMENT,5181.01,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,,Yes,Completed,C. Solicitation or Bidding Phase
2023-12-21 11:56:43,2024-01-11,571961,COPA Complainant materials/supplies,BLUETRITON BRANDS INC,60-CIVILIAN OFFICE OF POLICE ACCOUNTABILITY,0.0,4. Invoice Reconciliation - Invoice Received after Contract Expiration,,No,,No,,Yes,,H. One Time Purchase
2023-12-22 11:00:19,2023-12-22,572228,WATER PURCHASE AND COOLER RENTAL FOR CPD SWAT TEAM,"DS Services of America, Inc.",57-CHICAGO POLICE DEPARTMENT,550.03,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,,Yes,Completed,C. Solicitation or Bidding Phase
2023-12-28 13:12:41,2023-12-31,572906,Water,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,250.42,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,0,Yes,Completed,A. Specification Development Phase
2023-12-28 15:32:10,2023-12-31,572962,WATER - DRINKING,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,488.0,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,,Yes,Completed,A. Specification Development Phase
2024-01-17 10:58:48,2024-01-17,576104,Water Bills DEC 202313L0122238496-acct# [account-number]$2028- $2028.4803L6708014370 Acct# [account-number]- $43.99,BLUETRITON BRANDS INC,85-CHICAGO DEPARTMENT OF AVIATION,2072.47,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,,No,,Yes,Completed,G. Not Applicable (Office Depot use Only)
2024-01-19 16:10:20,2024-01-22,577248,COPA Complainant materials/supplies,BLUETRITON BRANDS INC,60-CIVILIAN OFFICE OF POLICE ACCOUNTABILITY,397.12,4. Invoice Reconciliation - Invoice Received after Contract Expiration,APPROVED,No,,No,,Yes,Completed,H. One Time Purchase
2024-01-19 17:17:05,2024-01-26,571133,Purchase of water for laborers and drivers during extremely hot days,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,53.42,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,000000,Yes,Completed,C. Solicitation or Bidding Phase
2024-02-02 12:35:37,2024-02-06,579930,Bottled Drinking Water - Ready Refresh,BLUETRITON BRANDS INC,84-CHICAGO DEPARTMENT OF TRANSPORTATION,519.21,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,,No,No,Yes,Completed,C. Solicitation or Bidding Phase
2024-02-06 08:19:27,2024-02-06,580378,"TRAINING GRANT FY23 PRIMO WATER $2,596.70 CONSUMABLE SUPPLIES","DS Services of America, Inc.",59-CHICAGO FIRE DEPARTMENT,2596.7,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,,Yes,Completed,C. Solicitation or Bidding Phase
2024-02-21 09:01:38,2024-02-27,583676,(2) invoices: #14A0122238496 & #04A6708014370Transferred from APRF No. 481199.  WATER INVOICES FOR DECEMBER 2023,BLUETRITON BRANDS INC,85-CHICAGO DEPARTMENT OF AVIATION,1774.22,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,,No,,Yes,Completed,A. Specification Development Phase
2024-02-22 12:21:01,2024-02-27,584178,Previous Balance/Top load H&C Cooler rental/Late Fee,HINCKLEY SPRINGS,51-OFFICE OF PUBLIC SAFETY ADMINISTRATION,611.57,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,,Yes,Completed,C. Solicitation or Bidding Phase
2024-02-27 11:44:35,2024-02-27,585132,Water,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,551.914,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,0,Yes,Completed,A. Specification Development Phase
2024-03-06 12:52:34,2024-03-07,586832,"WATER INVOICES FOR JANUARY 2024#04B6708014370  $65.99 and#14B0122238496  $2,962.98",BLUETRITON BRANDS INC,85-CHICAGO DEPARTMENT OF AVIATION,3028.97,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,,No,,Yes,Completed,A. Specification Development Phase
